Score,University,Without quota,Speciality
133,27,1,5B070300
133,13,1,5B070300
133,27,1,5B070300
133,27,1,5B070300
132,27,1,5B070300
132,302,1,5B070300
132,302,1,5B070300
132,69,1,5B070300
132,24,1,5B070300
131,42,1,5B070300
131,27,1,5B070300
131,302,1,5B070300
131,302,1,5B070300
131,302,1,5B070300
131,27,1,5B070300
131,13,1,5B070300
131,2,1,5B070300
131,162,1,5B070300
131,27,1,5B070300
130,302,1,5B070300
130,302,1,5B070300
130,302,1,5B070300
130,13,1,5B070300
130,13,1,5B070300
130,45,1,5B070300
130,302,1,5B070300
130,27,1,5B070300
130,302,1,5B070300
130,302,1,5B070300
130,302,1,5B070300
130,45,1,5B070300
129,13,1,5B070300
129,27,1,5B070300
129,27,1,5B070300
129,302,1,5B070300
129,302,1,5B070300
129,27,1,5B070300
129,57,1,5B070300
129,27,1,5B070300
129,13,1,5B070300
129,302,1,5B070300
129,302,1,5B070300
129,45,1,5B070300
129,13,1,5B070300
129,27,1,5B070300
129,302,1,5B070300
129,27,1,5B070300
129,13,1,5B070300
129,24,1,5B070300
129,27,1,5B070300
128,21,1,5B070300
128,27,1,5B070300
128,27,1,5B070300
128,13,1,5B070300
128,13,1,5B070300
128,27,1,5B070300
128,13,1,5B070300
128,27,1,5B070300
128,13,1,5B070300
128,302,1,5B070300
128,27,1,5B070300
128,27,1,5B070300
128,27,1,5B070300
128,45,1,5B070300
128,27,1,5B070300
128,302,1,5B070300
128,42,1,5B070300
128,13,1,5B070300
128,27,1,5B070300
128,302,1,5B070300
128,27,1,5B070300
128,302,1,5B070300
128,13,1,5B070300
127,27,1,5B070300
127,302,1,5B070300
127,12,1,5B070300
127,302,1,5B070300
127,27,1,5B070300
127,13,1,5B070300
127,57,1,5B070300
127,29,1,5B070300
127,302,1,5B070300
127,302,1,5B070300
127,302,1,5B070300
127,302,1,5B070300
127,27,1,5B070300
127,16,1,5B070300
127,13,1,5B070300
127,302,1,5B070300
127,27,1,5B070300
127,13,1,5B070300
127,302,1,5B070300
127,13,1,5B070300
127,27,1,5B070300
127,302,1,5B070300
127,302,1,5B070300
127,27,1,5B070300
127,27,1,5B070300
127,27,1,5B070300
127,13,1,5B070300
127,27,1,5B070300
127,45,1,5B070300
127,43,1,5B070300
127,43,1,5B070300
127,10,1,5B070300
126,27,1,5B070300
126,302,1,5B070300
126,302,1,5B070300
126,302,1,5B070300
126,302,1,5B070300
126,302,1,5B070300
126,27,1,5B070300
126,302,1,5B070300
126,302,1,5B070300
126,12,1,5B070300
126,27,1,5B070300
126,302,1,5B070300
126,27,1,5B070300
126,302,1,5B070300
126,302,1,5B070300
126,42,1,5B070300
126,302,1,5B070300
126,302,1,5B070300
126,27,1,5B070300
126,13,1,5B070300
126,27,1,5B070300
126,302,1,5B070300
126,302,1,5B070300
126,302,1,5B070300
126,302,1,5B070300
126,27,1,5B070300
126,57,1,5B070300
126,57,1,5B070300
126,27,1,5B070300
126,302,1,5B070300
126,29,1,5B070300
126,13,1,5B070300
126,27,1,5B070300
125,57,1,5B070300
125,93,1,5B070300
125,302,1,5B070300
125,27,1,5B070300
125,27,1,5B070300
125,302,1,5B070300
125,13,1,5B070300
125,302,1,5B070300
125,302,1,5B070300
125,36,1,5B070300
125,302,1,5B070300
125,302,1,5B070300
125,27,1,5B070300
125,13,1,5B070300
125,27,1,5B070300
125,16,1,5B070300
125,2,1,5B070300
125,29,1,5B070300
125,302,1,5B070300
125,27,1,5B070300
125,29,1,5B070300
125,57,1,5B070300
125,302,1,5B070300
125,302,1,5B070300
125,43,1,5B070300
125,27,1,5B070300
125,29,1,5B070300
125,5,1,5B070300
125,12,1,5B070300
125,27,1,5B070300
125,36,1,5B070300
125,3,1,5B070300
125,10,1,5B070300
124,27,1,5B070300
124,27,1,5B070300
124,83,1,5B070300
124,302,1,5B070300
124,302,1,5B070300
124,13,1,5B070300
124,49,1,5B070300
124,27,1,5B070300
124,302,1,5B070300
124,302,1,5B070300
124,302,1,5B070300
124,45,1,5B070300
124,302,1,5B070300
124,27,1,5B070300
124,32,1,5B070300
124,38,1,5B070300
124,45,1,5B070300
124,29,1,5B070300
124,45,1,5B070300
124,302,1,5B070300
124,7,1,5B070300
124,302,1,5B070300
124,13,1,5B070300
124,36,1,5B070300
124,302,1,5B070300
124,13,1,5B070300
124,27,1,5B070300
124,5,1,5B070300
124,302,1,5B070300
124,69,1,5B070300
124,57,1,5B070300
124,13,1,5B070300
124,45,1,5B070300
123,27,1,5B070300
123,27,1,5B070300
123,302,1,5B070300
123,302,1,5B070300
123,27,1,5B070300
123,27,1,5B070300
123,27,1,5B070300
123,13,1,5B070300
123,29,1,5B070300
123,45,1,5B070300
123,13,1,5B070300
123,13,1,5B070300
123,302,1,5B070300
123,302,1,5B070300
123,27,1,5B070300
123,302,1,5B070300
123,302,1,5B070300
123,69,1,5B070300
123,13,1,5B070300
123,27,1,5B070300
123,45,1,5B070300
123,302,1,5B070300
123,13,1,5B070300
123,302,1,5B070300
123,302,1,5B070300
123,302,1,5B070300
123,27,1,5B070300
123,302,1,5B070300
123,27,1,5B070300
123,27,1,5B070300
123,27,1,5B070300
123,13,1,5B070300
123,27,1,5B070300
123,42,1,5B070300
123,302,1,5B070300
123,302,1,5B070300
123,9,1,5B070300
123,302,1,5B070300
123,27,1,5B070300
123,302,1,5B070300
123,13,1,5B070300
123,302,1,5B070300
123,32,1,5B070300
123,302,1,5B070300
123,57,1,5B070300
123,302,1,5B070300
123,69,1,5B070300
123,45,1,5B070300
123,12,1,5B070300
123,45,1,5B070300
123,302,1,5B070300
123,27,1,5B070300
122,27,1,5B070300
122,27,1,5B070300
122,302,1,5B070300
122,13,1,5B070300
122,302,1,5B070300
122,27,1,5B070300
122,302,1,5B070300
122,27,1,5B070300
122,27,1,5B070300
122,69,1,5B070300
122,302,1,5B070300
122,27,1,5B070300
122,13,1,5B070300
122,27,1,5B070300
122,13,1,5B070300
122,302,1,5B070300
122,302,1,5B070300
122,27,1,5B070300
122,27,1,5B070300
122,42,1,5B070300
122,83,1,5B070300
122,302,1,5B070300
122,32,1,5B070300
122,19,1,5B070300
122,146,1,5B070300
122,27,1,5B070300
122,27,1,5B070300
122,302,1,5B070300
122,2,1,5B070300
122,38,1,5B070300
122,302,1,5B070300
122,83,1,5B070300
122,13,1,5B070300
122,302,1,5B070300
122,302,1,5B070300
122,302,1,5B070300
122,57,1,5B070300
122,13,1,5B070300
122,34,1,5B070300
122,302,1,5B070300
122,21,1,5B070300
122,45,1,5B070300
122,19,1,5B070300
122,27,1,5B070300
121,27,1,5B070300
121,13,1,5B070300
121,5,1,5B070300
121,302,1,5B070300
121,302,1,5B070300
121,302,1,5B070300
121,302,1,5B070300
121,302,1,5B070300
121,302,1,5B070300
121,27,1,5B070300
121,13,1,5B070300
121,13,1,5B070300
121,302,1,5B070300
121,27,1,5B070300
121,27,1,5B070300
121,57,1,5B070300
121,13,1,5B070300
121,13,1,5B070300
121,27,1,5B070300
121,302,1,5B070300
121,302,1,5B070300
121,302,1,5B070300
121,27,1,5B070300
121,27,1,5B070300
121,302,1,5B070300
121,302,1,5B070300
121,302,1,5B070300
121,302,1,5B070300
121,45,1,5B070300
121,302,1,5B070300
121,27,1,5B070300
121,302,1,5B070300
121,42,1,5B070300
121,27,1,5B070300
121,27,1,5B070300
121,27,1,5B070300
121,27,1,5B070300
121,302,1,5B070300
121,36,1,5B070300
121,57,1,5B070300
121,27,1,5B070300
121,57,1,5B070300
121,93,1,5B070300
121,13,1,5B070300
120,302,1,5B070300
120,57,1,5B070300
120,302,1,5B070300
120,13,1,5B070300
120,302,1,5B070300
120,302,1,5B070300
120,302,1,5B070300
120,302,1,5B070300
120,302,1,5B070300
120,27,1,5B070300
120,29,1,5B070300
120,27,1,5B070300
120,302,1,5B070300
120,302,1,5B070300
120,13,1,5B070300
120,27,1,5B070300
120,13,1,5B070300
120,302,1,5B070300
120,302,1,5B070300
120,302,1,5B070300
120,302,1,5B070300
120,302,1,5B070300
120,69,1,5B070300
120,13,1,5B070300
120,27,1,5B070300
120,45,1,5B070300
120,302,1,5B070300
120,13,1,5B070300
120,302,1,5B070300
120,302,1,5B070300
120,27,1,5B070300
120,27,1,5B070300
120,69,1,5B070300
120,13,1,5B070300
120,29,1,5B070300
120,43,1,5B070300
120,302,1,5B070300
120,57,1,5B070300
120,27,1,5B070300
120,13,1,5B070300
120,27,1,5B070300
120,45,1,5B070300
120,24,1,5B070300
120,38,1,5B070300
120,13,1,5B070300
120,13,1,5B070300
119,302,1,5B070300
119,302,1,5B070300
119,32,1,5B070300
119,27,1,5B070300
119,13,1,5B070300
119,12,1,5B070300
119,27,1,5B070300
119,13,1,5B070300
119,13,1,5B070300
119,302,1,5B070300
119,83,1,5B070300
119,302,1,5B070300
119,27,1,5B070300
119,302,1,5B070300
119,69,1,5B070300
119,27,1,5B070300
119,302,1,5B070300
119,27,1,5B070300
119,57,1,5B070300
119,302,1,5B070300
119,302,1,5B070300
119,57,1,5B070300
119,69,1,5B070300
119,57,1,5B070300
119,27,1,5B070300
119,302,1,5B070300
119,45,1,5B070300
119,69,1,5B070300
119,2,1,5B070300
119,42,1,5B070300
119,27,1,5B070300
119,13,1,5B070300
119,25,1,5B070300
119,2,1,5B070300
119,13,1,5B070300
119,302,1,5B070300
119,302,1,5B070300
119,27,1,5B070300
119,27,1,5B070300
119,27,1,5B070300
119,43,1,5B070300
119,43,1,5B070300
119,13,1,5B070300
119,27,1,5B070300
119,57,1,5B070300
119,7,1,5B070300
119,24,1,5B070300
118,27,1,5B070300
118,302,1,5B070300
118,29,1,5B070300
118,40,1,5B070300
118,13,1,5B070300
118,302,1,5B070300
118,302,1,5B070300
118,302,1,5B070300
118,13,1,5B070300
118,57,1,5B070300
118,13,1,5B070300
118,13,1,5B070300
118,29,1,5B070300
118,3,1,5B070300
118,302,1,5B070300
118,302,1,5B070300
118,27,1,5B070300
118,302,1,5B070300
118,302,1,5B070300
118,302,1,5B070300
118,45,1,5B070300
118,57,1,5B070300
118,302,1,5B070300
118,57,1,5B070300
118,13,1,5B070300
118,27,1,5B070300
118,302,1,5B070300
118,13,1,5B070300
118,302,1,5B070300
118,302,1,5B070300
118,45,1,5B070300
118,302,1,5B070300
118,302,1,5B070300
118,13,1,5B070300
118,302,1,5B070300
118,13,1,5B070300
118,302,1,5B070300
118,24,1,5B070300
118,13,1,5B070300
118,2,1,5B070300
118,57,1,5B070300
118,53,1,5B070300
118,13,1,5B070300
118,302,1,5B070300
118,45,1,5B070300
118,57,1,5B070300
118,302,1,5B070300
118,45,1,5B070300
118,36,1,5B070300
118,13,1,5B070300
118,57,1,5B070300
118,13,1,5B070300
118,27,1,5B070300
118,302,1,5B070300
118,37,1,5B070300
118,27,1,5B070300
118,45,1,5B070300
117,12,1,5B070300
117,13,1,5B070300
117,5,1,5B070300
117,45,1,5B070300
117,302,1,5B070300
117,302,1,5B070300
117,29,1,5B070300
117,302,1,5B070300
117,302,1,5B070300
117,12,1,5B070300
117,2,1,5B070300
117,27,1,5B070300
117,302,1,5B070300
117,182,1,5B070300
117,29,1,5B070300
117,302,1,5B070300
117,7,1,5B070300
117,302,1,5B070300
117,27,1,5B070300
117,29,1,5B070300
117,302,1,5B070300
117,27,1,5B070300
117,302,1,5B070300
117,5,1,5B070300
117,27,1,5B070300
117,13,1,5B070300
117,29,1,5B070300
117,13,1,5B070300
117,27,1,5B070300
117,13,1,5B070300
117,13,1,5B070300
117,69,1,5B070300
117,27,1,5B070300
117,31,1,5B070300
117,13,1,5B070300
117,45,1,5B070300
117,501,1,5B070300
117,83,1,5B070300
117,302,1,5B070300
117,69,1,5B070300
117,19,1,5B070300
117,29,1,5B070300
117,45,1,5B070300
117,38,1,5B070300
117,7,1,5B070300
117,27,1,5B070300
117,302,1,5B070300
117,45,1,5B070300
116,302,1,5B070300
116,302,1,5B070300
116,27,1,5B070300
116,27,1,5B070300
116,302,1,5B070300
116,27,1,5B070300
116,27,1,5B070300
116,27,1,5B070300
116,27,1,5B070300
116,302,1,5B070300
116,302,1,5B070300
116,13,1,5B070300
116,302,1,5B070300
116,302,1,5B070300
116,27,1,5B070300
116,45,1,5B070300
116,302,1,5B070300
116,302,1,5B070300
116,302,1,5B070300
116,29,1,5B070300
116,45,1,5B070300
116,29,1,5B070300
116,32,1,5B070300
116,27,1,5B070300
116,27,1,5B070300
116,27,1,5B070300
116,302,1,5B070300
116,27,1,5B070300
116,27,1,5B070300
116,27,1,5B070300
116,13,1,5B070300
116,302,1,5B070300
116,302,1,5B070300
116,13,1,5B070300
116,45,1,5B070300
116,12,1,5B070300
116,27,1,5B070300
116,27,1,5B070300
116,27,1,5B070300
116,2,1,5B070300
116,13,1,5B070300
116,27,1,5B070300
116,53,1,5B070300
116,69,1,5B070300
116,27,1,5B070300
116,27,1,5B070300
116,45,1,5B070300
116,302,1,5B070300
116,13,1,5B070300
116,302,1,5B070300
116,302,1,5B070300
116,13,1,5B070300
116,13,1,5B070300
116,45,1,5B070300
116,69,1,5B070300
116,45,1,5B070300
116,27,1,5B070300
116,69,1,5B070300
116,45,1,5B070300
116,13,1,5B070300
116,10,1,5B070300
116,29,1,5B070300
116,27,1,5B070300
116,45,1,5B070300
116,29,1,5B070300
115,57,1,5B070300
115,13,1,5B070300
115,302,1,5B070300
115,5,1,5B070300
115,13,1,5B070300
115,302,1,5B070300
115,36,1,5B070300
115,27,1,5B070300
115,57,1,5B070300
115,57,1,5B070300
115,302,1,5B070300
115,302,1,5B070300
115,302,1,5B070300
115,302,1,5B070300
115,42,1,5B070300
115,302,1,5B070300
115,27,1,5B070300
115,302,1,5B070300
115,302,1,5B070300
115,27,1,5B070300
115,13,1,5B070300
115,2,1,5B070300
115,302,1,5B070300
115,13,1,5B070300
115,13,1,5B070300
115,2,1,5B070300
115,29,1,5B070300
115,36,1,5B070300
115,302,1,5B070300
115,2,1,5B070300
115,13,1,5B070300
115,27,1,5B070300
115,27,1,5B070300
115,13,1,5B070300
115,302,1,5B070300
115,302,1,5B070300
115,13,1,5B070300
115,302,1,5B070300
115,302,1,5B070300
115,302,1,5B070300
115,45,1,5B070300
115,13,1,5B070300
115,302,1,5B070300
115,57,1,5B070300
115,302,1,5B070300
115,13,1,5B070300
115,27,1,5B070300
115,302,1,5B070300
115,13,1,5B070300
115,13,1,5B070300
115,13,1,5B070300
115,69,1,5B070300
115,302,1,5B070300
115,27,1,5B070300
115,13,1,5B070300
115,302,1,5B070300
115,13,1,5B070300
115,45,1,5B070300
115,69,1,5B070300
115,21,1,5B070300
115,27,1,5B070300
115,27,1,5B070300
115,12,1,5B070300
115,27,1,5B070300
115,302,1,5B070300
115,2,1,5B070300
115,43,1,5B070300
115,27,1,5B070300
115,57,1,5B070300
115,27,1,5B070300
115,302,1,5B070300
115,3,1,5B070300
115,13,1,5B070300
115,45,1,5B070300
115,302,1,5B070300
115,13,1,5B070300
115,43,1,5B070300
115,38,1,5B070300
115,57,1,5B070300
115,24,1,5B070300
115,27,1,5B070300
115,36,1,5B070300
114,13,1,5B070300
114,5,1,5B070300
114,27,1,5B070300
114,45,1,5B070300
114,13,1,5B070300
114,13,1,5B070300
114,27,1,5B070300
114,27,1,5B070300
114,36,1,5B070300
114,38,1,5B070300
114,13,1,5B070300
114,27,1,5B070300
114,302,1,5B070300
114,13,1,5B070300
114,27,1,5B070300
114,302,1,5B070300
114,27,1,5B070300
114,302,1,5B070300
114,29,1,5B070300
114,38,1,5B070300
114,13,1,5B070300
114,302,1,5B070300
114,29,1,5B070300
114,302,1,5B070300
114,27,1,5B070300
114,13,1,5B070300
114,45,1,5B070300
114,13,1,5B070300
114,302,1,5B070300
114,13,1,5B070300
114,27,1,5B070300
114,27,1,5B070300
114,302,1,5B070300
114,13,1,5B070300
114,45,1,5B070300
114,45,1,5B070300
114,302,1,5B070300
114,27,1,5B070300
114,45,1,5B070300
114,13,1,5B070300
114,302,1,5B070300
114,13,1,5B070300
114,45,1,5B070300
114,27,1,5B070300
114,13,1,5B070300
114,27,1,5B070300
114,27,1,5B070300
114,13,1,5B070300
114,302,1,5B070300
114,45,1,5B070300
114,53,1,5B070300
114,45,1,5B070300
113,27,1,5B070300
113,27,1,5B070300
113,302,1,5B070300
113,27,1,5B070300
113,27,1,5B070300
113,27,1,5B070300
113,29,1,5B070300
113,302,1,5B070300
113,27,1,5B070300
113,302,1,5B070300
113,27,1,5B070300
113,27,1,5B070300
113,45,1,5B070300
113,27,1,5B070300
113,57,1,5B070300
113,27,1,5B070300
113,45,1,5B070300
113,302,1,5B070300
113,302,1,5B070300
113,302,1,5B070300
113,302,1,5B070300
113,27,1,5B070300
113,27,1,5B070300
113,27,1,5B070300
113,27,1,5B070300
113,11,1,5B070300
113,69,1,5B070300
113,302,1,5B070300
113,302,1,5B070300
113,29,1,5B070300
113,302,1,5B070300
113,29,1,5B070300
113,302,1,5B070300
113,27,1,5B070300
113,302,1,5B070300
113,13,1,5B070300
113,29,1,5B070300
113,185,1,5B070300
113,302,1,5B070300
113,45,1,5B070300
113,12,1,5B070300
113,302,1,5B070300
113,12,1,5B070300
113,29,1,5B070300
113,302,1,5B070300
113,13,1,5B070300
113,27,1,5B070300
113,57,1,5B070300
113,27,1,5B070300
113,29,1,5B070300
113,5,1,5B070300
113,27,1,5B070300
113,69,1,5B070300
113,27,1,5B070300
113,27,1,5B070300
113,45,1,5B070300
113,27,1,5B070300
113,302,1,5B070300
113,27,1,5B070300
113,29,1,5B070300
113,27,1,5B070300
113,27,1,5B070300
112,27,1,5B070300
112,27,1,5B070300
112,57,1,5B070300
112,57,1,5B070300
112,29,1,5B070300
112,29,1,5B070300
112,27,1,5B070300
112,27,1,5B070300
112,27,1,5B070300
112,27,1,5B070300
112,13,1,5B070300
112,27,1,5B070300
112,13,1,5B070300
112,27,1,5B070300
112,302,1,5B070300
112,27,1,5B070300
112,45,1,5B070300
112,302,1,5B070300
112,13,1,5B070300
112,27,1,5B070300
112,13,1,5B070300
112,57,1,5B070300
112,27,1,5B070300
112,13,1,5B070300
112,302,1,5B070300
112,27,1,5B070300
112,13,1,5B070300
112,27,1,5B070300
112,27,1,5B070300
112,27,1,5B070300
112,45,1,5B070300
112,302,1,5B070300
112,12,1,5B070300
112,185,1,5B070300
112,302,1,5B070300
112,302,1,5B070300
112,27,1,5B070300
112,13,1,5B070300
112,302,1,5B070300
112,501,1,5B070300
112,13,1,5B070300
112,32,1,5B070300
112,57,1,5B070300
112,2,1,5B070300
112,40,1,5B070300
112,83,1,5B070300
112,13,1,5B070300
112,69,1,5B070300
112,29,1,5B070300
112,40,1,5B070300
112,13,1,5B070300
112,27,1,5B070300
112,27,1,5B070300
112,5,1,5B070300
112,12,1,5B070300
112,2,1,5B070300
112,27,1,5B070300
112,27,1,5B070300
112,27,1,5B070300
112,29,1,5B070300
112,5,1,5B070300
112,302,1,5B070300
112,27,1,5B070300
112,45,1,5B070300
112,27,1,5B070300
112,13,1,5B070300
112,24,1,5B070300
112,5,1,5B070300
112,302,1,5B070300
112,27,1,5B070300
112,57,1,5B070300
111,27,1,5B070300
111,302,1,5B070300
111,501,1,5B070300
111,302,1,5B070300
111,27,1,5B070300
111,27,1,5B070300
111,45,1,5B070300
111,37,1,5B070300
111,13,1,5B070300
111,302,1,5B070300
111,27,1,5B070300
111,302,1,5B070300
111,29,1,5B070300
111,42,1,5B070300
111,302,1,5B070300
111,29,1,5B070300
111,302,1,5B070300
111,302,1,5B070300
111,27,1,5B070300
111,29,1,5B070300
111,27,1,5B070300
111,27,1,5B070300
111,302,1,5B070300
111,27,1,5B070300
111,13,1,5B070300
111,24,1,5B070300
111,12,1,5B070300
111,302,1,5B070300
111,27,1,5B070300
111,302,1,5B070300
111,302,1,5B070300
111,27,1,5B070300
111,302,1,5B070300
111,27,1,5B070300
111,27,1,5B070300
111,302,1,5B070300
111,501,1,5B070300
111,27,1,5B070300
111,302,1,5B070300
111,29,1,5B070300
111,13,1,5B070300
111,29,1,5B070300
111,302,1,5B070300
111,302,1,5B070300
111,27,1,5B070300
111,302,1,5B070300
111,302,1,5B070300
111,27,1,5B070300
111,93,1,5B070300
111,302,1,5B070300
111,27,1,5B070300
111,69,1,5B070300
111,36,1,5B070300
111,13,1,5B070300
111,27,1,5B070300
111,27,1,5B070300
111,12,1,5B070300
111,32,1,5B070300
111,13,1,5B070300
111,302,1,5B070300
111,29,1,5B070300
111,302,1,5B070300
111,57,1,5B070300
111,93,1,5B070300
111,27,1,5B070300
111,13,1,5B070300
111,83,1,5B070300
111,13,1,5B070300
111,45,1,5B070300
111,27,1,5B070300
111,302,1,5B070300
111,36,1,5B070300
111,27,1,5B070300
111,13,1,5B070300
111,45,1,5B070300
111,2,1,5B070300
111,13,1,5B070300
111,45,1,5B070300
111,45,1,5B070300
111,27,1,5B070300
110,13,1,5B070300
110,12,1,5B070300
110,302,1,5B070300
110,27,1,5B070300
110,302,1,5B070300
110,27,1,5B070300
110,27,1,5B070300
110,2,1,5B070300
110,21,1,5B070300
110,302,1,5B070300
110,27,1,5B070300
110,13,1,5B070300
110,27,1,5B070300
110,302,1,5B070300
110,27,1,5B070300
110,21,1,5B070300
110,302,1,5B070300
110,5,1,5B070300
110,302,1,5B070300
110,57,1,5B070300
110,57,1,5B070300
110,302,1,5B070300
110,29,1,5B070300
110,27,1,5B070300
110,38,1,5B070300
110,27,1,5B070300
110,27,1,5B070300
110,27,1,5B070300
110,13,1,5B070300
110,42,1,5B070300
110,302,1,5B070300
110,12,1,5B070300
110,34,1,5B070300
110,13,1,5B070300
110,13,1,5B070300
110,27,1,5B070300
110,302,1,5B070300
110,13,1,5B070300
110,13,1,5B070300
110,29,1,5B070300
110,45,1,5B070300
110,302,1,5B070300
110,302,1,5B070300
110,302,1,5B070300
110,36,1,5B070300
110,27,1,5B070300
110,302,1,5B070300
110,13,1,5B070300
110,302,1,5B070300
110,36,1,5B070300
110,27,1,5B070300
110,302,1,5B070300
110,13,1,5B070300
